=== LATE capture: date ===
Tue Jun 25 05:39:18 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:37 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:34 EDT; 44s ago
    Process: 5431 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5439 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5439 /bin/sh /usr/bin/sway.sh
             ├─5445 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5447 /usr/bin/sway -V
             ├─5508 swaybg -o DSI-1 -c #000000
             └─5514 mako

Jun 25 05:38:34 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:34 RK3326 systemd[1]: Started sway.service.
Jun 25 05:38:34 RK3326 Sway[5446]: ### Starting Sway with -V
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
0xff2c0020 = 0x00000000
0xff2c0024 = 0x00000000
0xff2c0028 = 0x00000000
0xff2c002c = 0x00000400
0xff2c0030 = 0x0000851C
0xff2c0034 = 0x0000E007
0xff2c0038 = 0x000002E7
0xff2c003c = 0x00000200
0xff2c0040 = 0x00005556
0xff2c0044 = 0x00004555
0xff2c0048 = 0x00000005
0xff2c004c = 0x000068C0
0xff2c0050 = 0x00000000
0xff2c0054 = 0x00000000
0xff2c0058 = 0x00000000
0xff2c005c = 0x00000000
0xff2c0060 = 0x00000000
0xff2c0064 = 0x00000000
0xff2c0068 = 0x00000000
0xff2c006c = 0x00000000
0xff2c0070 = 0x00000000
0xff2c0074 = 0x00000000
0xff2c0078 = 0x00000000
0xff2c007c = 0x00000000
0xff2c0080 = 0x00000000
0xff2c0084 = 0x00000000
0xff2c0088 = 0x00000000
0xff2c008c = 0x00000000
0xff2c0090 = 0x00000000
0xff2c0094 = 0x00000000
0xff2c0098 = 0x00000000
0xff2c009c = 0x00000000
0xff2c00a0 = 0x00000000
0xff2c00a4 = 0x00000000
0xff2c00a8 = 0x00000000
0xff2c00ac = 0x00000000
0xff2c00b0 = 0x00000000
0xff2c00b4 = 0x00000000
0xff2c00b8 = 0x00000000
0xff2c00bc = 0x00000000
0xff2c00c0 = 0x00000000
0xff2c00c4 = 0x00000000
0xff2c00c8 = 0x00000000
0xff2c00cc = 0x00000000
0xff2c00d0 = 0x00000000
0xff2c00d4 = 0x00000000
0xff2c00d8 = 0x00000000
0xff2c00dc = 0x00000000
0xff2c00e0 = 0x00000000
0xff2c00e4 = 0x00000000
0xff2c00e8 = 0x00000000
0xff2c00ec = 0x00000000
0xff2c00f0 = 0x00000000
0xff2c00f4 = 0x00000000
0xff2c00f8 = 0x00000000
0xff2c00fc = 0x00000000
0xff2c0100 = 0x00000400
0xff2c0104 = 0x000001D2
0xff2c0108 = 0x00000000
0xff2c010c = 0x00000019
0xff2c0110 = 0x00000034
0xff2c0114 = 0x000003C0
0xff2c0118 = 0x00000000
0xff2c011c = 0x00000000
0xff2c0120 = 0x00080E80
0xff2c0124 = 0x00000000
0xff2c0128 = 0x00000000
0xff2c012c = 0x00000000
0xff2c0130 = 0x00030100
0xff2c0134 = 0x00030100
0xff2c0138 = 0x00030100
0xff2c013c = 0x00030100
0xff2c0140 = 0x00000000
0xff2c0144 = 0x00000000
0xff2c0148 = 0x00000000
0xff2c014c = 0x00000000
0xff2c0150 = 0x00000000
0xff2c0154 = 0x00000000
0xff2c0158 = 0x00000000
0xff2c015c = 0x00000000
0xff2c0160 = 0x00000000
0xff2c0164 = 0x00000000
0xff2c0168 = 0x00000000
0xff2c016c = 0x00000000
0xff2c0170 = 0x00000000
0xff2c0174 = 0x00000000
0xff2c0178 = 0x00000000
0xff2c017c = 0x00000000
=== devmem dwc2-ff300000-core base=0xff300000 words=96 ===
0xff300000 = 0x002C000C
0xff300004 = 0x00000000
0xff300008 = 0x0000002F
0xff30000c = 0x20001408
0xff300010 = 0x80000000
0xff300014 = 0x04000021
0xff300018 = 0xF3000806
0xff30001c = 0x00000000
0xff300020 = 0x00000000
0xff300024 = 0x0000020D
0xff300028 = 0x0080020D
0xff30002c = 0x00080080
0xff300030 = 0x00000000
0xff300034 = 0x00000000
0xff300038 = 0x00000000
0xff30003c = 0x32000001
0xff300040 = 0x4F54310A
0xff300044 = 0x00006664
0xff300048 = 0x228E2450
0xff30004c = 0x03CC90E8
0xff300050 = 0xDBF04030
0xff300054 = 0x00000000
0xff300058 = 0x00400010
0xff30005c = 0x038D0400
0xff300060 = 0x00000000
0xff300064 = 0x00000000
0xff300068 = 0x00000000
0xff30006c = 0x00000000
0xff300070 = 0x00000000
0xff300074 = 0x00000000
0xff300078 = 0x00000000
0xff30007c = 0x00000000
0xff300080 = 0x00000000
0xff300084 = 0x00000000
0xff300088 = 0x00000000
0xff30008c = 0x00000000
0xff300090 = 0x00000000
0xff300094 = 0x00000000
0xff300098 = 0x00000000
0xff30009c = 0x00000000
0xff3000a0 = 0x00000000
0xff3000a4 = 0x00000000
0xff3000a8 = 0x00000000
0xff3000ac = 0x00000000
0xff3000b0 = 0x00000000
0xff3000b4 = 0x00000000
0xff3000b8 = 0x00000000
0xff3000bc = 0x00000000
0xff3000c0 = 0x00000000
0xff3000c4 = 0x00000000
0xff3000c8 = 0x00000000
0xff3000cc = 0x00000000
0xff3000d0 = 0x00000000
0xff3000d4 = 0x00000000
0xff3000d8 = 0x00000000
0xff3000dc = 0x00000000
0xff3000e0 = 0x00000000
0xff3000e4 = 0x00000000
0xff3000e8 = 0x00000000
0xff3000ec = 0x00000000
0xff3000f0 = 0x00000000
0xff3000f4 = 0x00000000
0xff3000f8 = 0x00000000
0xff3000fc = 0x00000000
0xff300100 = 0x0100028D
0xff300104 = 0x00000000
0xff300108 = 0x00000000
0xff30010c = 0x00000000
0xff300110 = 0x00000000
0xff300114 = 0x00000000
0xff300118 = 0x00000000
0xff30011c = 0x00000000
0xff300120 = 0x00000000
0xff300124 = 0x00000000
0xff300128 = 0x00000000
0xff30012c = 0x00000000
0xff300130 = 0x00000000
0xff300134 = 0x00000000
0xff300138 = 0x00000000
0xff30013c = 0x00000000
0xff300140 = 0x00000000
0xff300144 = 0x00000000
0xff300148 = 0x00000000
0xff30014c = 0x00000000
0xff300150 = 0x00000000
0xff300154 = 0x00000000
0xff300158 = 0x00000000
0xff30015c = 0x00000000
0xff300160 = 0x00000000
0xff300164 = 0x00000000
0xff300168 = 0x00000000
0xff30016c = 0x00000000
0xff300170 = 0x00000000
0xff300174 = 0x00000000
0xff300178 = 0x00000000
0xff30017c = 0x00000000
=== devmem dwc2-ff300000-host base=0xff300400 words=80 ===
0xff300400 = 0x00000200
0xff300404 = 0x0001EA60
0xff300408 = 0xEA603FFF
0xff30040c = 0x00000000
0xff300410 = 0x00080100
0xff300414 = 0x00000000
0xff300418 = 0x00000000
0xff30041c = 0x00000000
0xff300420 = 0x00000000
0xff300424 = 0x00000000
0xff300428 = 0x00000000
0xff30042c = 0x00000000
0xff300430 = 0x00000000
0xff300434 = 0x00000000
0xff300438 = 0x00000000
0xff30043c = 0x00000000
0xff300440 = 0x00001000
0xff300444 = 0x00000000
0xff300448 = 0x00000000
0xff30044c = 0x00000000
0xff300450 = 0x00000000
0xff300454 = 0x00000000
0xff300458 = 0x00000000
0xff30045c = 0x00000000
0xff300460 = 0x00000000
0xff300464 = 0x00000000
0xff300468 = 0x00000000
0xff30046c = 0x00000000
0xff300470 = 0x00000000
0xff300474 = 0x00000000
0xff300478 = 0x00000000
0xff30047c = 0x00000000
0xff300480 = 0x00000000
0xff300484 = 0x00000000
0xff300488 = 0x00000000
0xff30048c = 0x00000000
0xff300490 = 0x00000000
0xff300494 = 0x00000000
0xff300498 = 0x00000000
0xff30049c = 0x00000000
0xff3004a0 = 0x00000000
0xff3004a4 = 0x00000000
0xff3004a8 = 0x00000000
0xff3004ac = 0x00000000
0xff3004b0 = 0x00000000
0xff3004b4 = 0x00000000
0xff3004b8 = 0x00000000
0xff3004bc = 0x00000000
0xff3004c0 = 0x00000000
0xff3004c4 = 0x00000000
0xff3004c8 = 0x00000000
0xff3004cc = 0x00000000
0xff3004d0 = 0x00000000
0xff3004d4 = 0x00000000
0xff3004d8 = 0x00000000
0xff3004dc = 0x00000000
0xff3004e0 = 0x00000000
0xff3004e4 = 0x00000000
0xff3004e8 = 0x00000000
0xff3004ec = 0x00000000
0xff3004f0 = 0x00000000
0xff3004f4 = 0x00000000
0xff3004f8 = 0x00000000
0xff3004fc = 0x00000000
0xff300500 = 0x00000000
0xff300504 = 0x00000000
0xff300508 = 0x00000000
0xff30050c = 0x00000000
0xff300510 = 0x00000000
0xff300514 = 0xC55CF36C
0xff300518 = 0x00000000
0xff30051c = 0xC55CF36C
0xff300520 = 0x00000000
0xff300524 = 0x00000000
0xff300528 = 0x00000000
0xff30052c = 0x00000000
0xff300530 = 0x00000000
0xff300534 = 0x8A877A7B
0xff300538 = 0x00000080
0xff30053c = 0x8A877A7B
=== broad register state: rocknix-late-before-rebind ===
=== devmem pmu-grf-ff010000 base=0xff010000 words=256 ===
0xff010000 = 0x00001200
0xff010004 = 0x00001005
0xff010008 = 0x00000051
0xff01000c = 0x00000000
0xff010010 = 0x0000446A
0xff010014 = 0x00009510
0xff010018 = 0x00000008
0xff01001c = 0x00000000
0xff010020 = 0x00000081
0xff010024 = 0x00000000
0xff010028 = 0x00000000
0xff01002c = 0x00000000
0xff010030 = 0x00000000
0xff010034 = 0x00000F00
0xff010038 = 0x00000300
0xff01003c = 0x00000F0C
0xff010040 = 0x00000000
0xff010044 = 0x00000000
0xff010048 = 0x00000000
0xff01004c = 0x00000000
0xff010050 = 0x00000000
0xff010054 = 0x00000000
0xff010058 = 0x00000000
0xff01005c = 0x00000000
0xff010060 = 0x00000000
0xff010064 = 0x00000000
0xff010068 = 0x00000000
0xff01006c = 0x00000000
0xff010070 = 0x00000000
0xff010074 = 0x00000000
0xff010078 = 0x00000000
0xff01007c = 0x00000000
0xff010080 = 0x00000000
0xff010084 = 0x00000000
0xff010088 = 0x00000000
0xff01008c = 0x00000000
0xff010090 = 0x00000000
0xff010094 = 0x00000000
0xff010098 = 0x00000000
0xff01009c = 0x00000000
0xff0100a0 = 0x00000000
0xff0100a4 = 0x00000000
0xff0100a8 = 0x00000000
0xff0100ac = 0x00000000
0xff0100b0 = 0x00000000
0xff0100b4 = 0x00000000
0xff0100b8 = 0x00000000
0xff0100bc = 0x00000000
0xff0100c0 = 0x00000000
0xff0100c4 = 0x00000000
0xff0100c8 = 0x00000000
0xff0100cc = 0x00000000
0xff0100d0 = 0x00000000
0xff0100d4 = 0x00000000
0xff0100d8 = 0x00000000
0xff0100dc = 0x00000000
0xff0100e0 = 0x00000000
0xff0100e4 = 0x00000000
0xff0100e8 = 0x00000000
0xff0100ec = 0x00000000
0xff0100f0 = 0x00000000
0xff0100f4 = 0x00000000
0xff0100f8 = 0x00000000
0xff0100fc = 0x00000000
0xff010100 = 0x00000380
0xff010104 = 0x00000000
0xff010108 = 0x000012C0
0xff01010c = 0x0000001C
0xff010110 = 0x00000000
0xff010114 = 0x00000000
0xff010118 = 0x00000000
0xff01011c = 0x00000000
0xff010120 = 0x00000000
0xff010124 = 0x00000000
0xff010128 = 0x00000000
0xff01012c = 0x00000000
0xff010130 = 0x00000000
0xff010134 = 0x00000000
0xff010138 = 0x00000000
0xff01013c = 0x00000000
0xff010140 = 0x00000000
0xff010144 = 0x00000000
0xff010148 = 0x00000000
0xff01014c = 0x00000000
0xff010150 = 0x00000000
0xff010154 = 0x00000000
0xff010158 = 0x00000000
0xff01015c = 0x00000000
0xff010160 = 0x00000000
0xff010164 = 0x00000000
0xff010168 = 0x00000000
0xff01016c = 0x00000000
0xff010170 = 0x00000000
0xff010174 = 0x00000000
0xff010178 = 0x00000000
0xff01017c = 0x00000000
0xff010180 = 0x00000003
0xff010184 = 0x00000100
0xff010188 = 0x00000000
0xff01018c = 0x00000000
0xff010190 = 0x00000001
0xff010194 = 0x000000AE
0xff010198 = 0x00000000
0xff01019c = 0x00000000
0xff0101a0 = 0x00000000
0xff0101a4 = 0x00000000
0xff0101a8 = 0x00000000
0xff0101ac = 0x00000000
0xff0101b0 = 0x00000000
0xff0101b4 = 0x00000000
0xff0101b8 = 0x00000000
0xff0101bc = 0x00000000
0xff0101c0 = 0x00000000
0xff0101c4 = 0x00000000
0xff0101c8 = 0x00000000
0xff0101cc = 0x00000000
0xff0101d0 = 0x00000000
0xff0101d4 = 0x00000000
0xff0101d8 = 0x00000000
0xff0101dc = 0x00000000
0xff0101e0 = 0x00000000
0xff0101e4 = 0x00000000
0xff0101e8 = 0x00000000
0xff0101ec = 0x00000000
0xff0101f0 = 0x00000000
0xff0101f4 = 0x00000000
0xff0101f8 = 0x00000000
0xff0101fc = 0x00000000
0xff010200 = 0x00000000
0xff010204 = 0x00000000
0xff010208 = 0x00006281
0xff01020c = 0x30000001
0xff010210 = 0x00000000
0xff010214 = 0x00000000
0xff010218 = 0x00000000
0xff01021c = 0x00000000
0xff010220 = 0xF20333F0
0xff010224 = 0x17440DF9
0xff010228 = 0xBDA37FE5
0xff01022c = 0x3F78FEEF
0xff010230 = 0x01054109
0xff010234 = 0x00000000
0xff010238 = 0x00000000
0xff01023c = 0x00000000
0xff010240 = 0x00000000
0xff010244 = 0x00000000
0xff010248 = 0x00000000
0xff01024c = 0x00000000
0xff010250 = 0x00000000
0xff010254 = 0x00000000
0xff010258 = 0x00000000
0xff01025c = 0x00000000
0xff010260 = 0x00000000
0xff010264 = 0x00000000
0xff010268 = 0x00000000
0xff01026c = 0x00000000
0xff010270 = 0x00000000
0xff010274 = 0x00000000
0xff010278 = 0x00000000
0xff01027c = 0x00000000
0xff010280 = 0x00000000
0xff010284 = 0x00000000
0xff010288 = 0x00000000
0xff01028c = 0x00000000
0xff010290 = 0x00000000
0xff010294 = 0x00000000
0xff010298 = 0x00000000
0xff01029c = 0x00000000
0xff0102a0 = 0x00000000
0xff0102a4 = 0x00000000
0xff0102a8 = 0x00000000
0xff0102ac = 0x00000000
0xff0102b0 = 0x00000000
0xff0102b4 = 0x00000000
0xff0102b8 = 0x00000000
0xff0102bc = 0x00000000
0xff0102c0 = 0x00000000
0xff0102c4 = 0x00000000
0xff0102c8 = 0x00000000
0xff0102cc = 0x00000000
0xff0102d0 = 0x00000000
0xff0102d4 = 0x00000000
0xff0102d8 = 0x00000000
0xff0102dc = 0x00000000
0xff0102e0 = 0x00000000
0xff0102e4 = 0x00000000
0xff0102e8 = 0x00000000
0xff0102ec = 0x00000000
0xff0102f0 = 0x00000000
0xff0102f4 = 0x00000000
0xff0102f8 = 0x00000000
0xff0102fc = 0x00000000
0xff010300 = 0x00000000
0xff010304 = 0x00000000
0xff010308 = 0x00000000
0xff01030c = 0x00000000
0xff010310 = 0x00000000
0xff010314 = 0x00000000
0xff010318 = 0x00000000
0xff01031c = 0x00000000
0xff010320 = 0x00000000
0xff010324 = 0x00000000
0xff010328 = 0x00000000
0xff01032c = 0x00000000
0xff010330 = 0x00000000
0xff010334 = 0x00000000
0xff010338 = 0x00000000
0xff01033c = 0x00000000
0xff010340 = 0x00000000
0xff010344 = 0x00000000
0xff010348 = 0x00000000
0xff01034c = 0x00000000
0xff010350 = 0x00000000
0xff010354 = 0x00000000
0xff010358 = 0x00000000
0xff01035c = 0x00000000
0xff010360 = 0x00000000
0xff010364 = 0x00000000
0xff010368 = 0x00000000
0xff01036c = 0x00000000
0xff010370 = 0x00000000
0xff010374 = 0x00000000
0xff010378 = 0x00000000
0xff01037c = 0x00000000
0xff010380 = 0x00000000
0xff010384 = 0x00000000
0xff010388 = 0x00000000
0xff01038c = 0x00000000
0xff010390 = 0x00000003
0xff010394 = 0x00000000
0xff010398 = 0x00000000
0xff01039c = 0x00000000
0xff0103a0 = 0x00000000
0xff0103a4 = 0x00000000
0xff0103a8 = 0x00000000
0xff0103ac = 0x00000000
0xff0103b0 = 0x00000002
0xff0103b4 = 0x00000000
0xff0103b8 = 0x00000000
0xff0103bc = 0x00000000
0xff0103c0 = 0x00000000
0xff0103c4 = 0x00000000
0xff0103c8 = 0x00000000
0xff0103cc = 0x00000000
0xff0103d0 = 0x00000000
0xff0103d4 = 0x00000000
0xff0103d8 = 0x00000000
0xff0103dc = 0x00000000
0xff0103e0 = 0x00000000
0xff0103e4 = 0x00000000
0xff0103e8 = 0x00000000
0xff0103ec = 0x00000000
0xff0103f0 = 0x00000000
0xff0103f4 = 0x00000000
0xff0103f8 = 0x00000000
0xff0103fc = 0x00000000
=== devmem gpio0-pmu-ff040000 base=0xff040000 words=64 ===
0xff040000 = 0x00040004
0xff040004 = 0x0004A004
0xff040008 = 0x00000000
0xff04000c = 0x00000000
0xff040010 = 0x00000000
0xff040014 = 0x00000000
0xff040018 = 0x00000000
0xff04001c = 0x00000000
0xff040020 = 0x00000000
0xff040024 = 0x00000000
0xff040028 = 0x00000000
0xff04002c = 0x00000000
0xff040030 = 0xFFFFFFFF
0xff040034 = 0xFFFFFBF7
0xff040038 = 0x00000000
0xff04003c = 0x00000008
0xff040040 = 0x00000000
0xff040044 = 0xFFC25803
0xff040048 = 0x00000008
0xff04004c = 0x00000000
0xff040050 = 0x003C07F4
0xff040054 = 0x00000000
0xff040058 = 0x00000000
0xff04005c = 0x00000000
0xff040060 = 0x00000000
0xff040064 = 0x00000000
0xff040068 = 0x00000000
0xff04006c = 0x3231322A
0xff040070 = 0x00000000
0xff040074 = 0x00000000
0xff040078 = 0x00000000
0xff04007c = 0x00000000
0xff040080 = 0x00040004
0xff040084 = 0x0004A004
0xff040088 = 0x00000000
0xff04008c = 0x00000000
0xff040090 = 0x00000000
0xff040094 = 0x00000000
0xff040098 = 0x00000000
0xff04009c = 0x00000000
0xff0400a0 = 0x00000000
0xff0400a4 = 0x00000000
0xff0400a8 = 0x00000000
0xff0400ac = 0x00000000
0xff0400b0 = 0xFFFFFFFF
0xff0400b4 = 0xFFFFFBF7
0xff0400b8 = 0x00000000
0xff0400bc = 0x00000008
0xff0400c0 = 0x00000000
0xff0400c4 = 0xFFC35803
0xff0400c8 = 0x00000008
0xff0400cc = 0x00000000
0xff0400d0 = 0x003D07F4
0xff0400d4 = 0x00000000
0xff0400d8 = 0x00000000
0xff0400dc = 0x00000000
0xff0400e0 = 0x00000000
0xff0400e4 = 0x00000000
0xff0400e8 = 0x00000000
0xff0400ec = 0x3231322A
0xff0400f0 = 0x00000000
0xff0400f4 = 0x00000000
0xff0400f8 = 0x00000000
0xff0400fc = 0x00000000
=== devmem grf-ff140000 base=0xff140000 words=512 ===
0xff140000 = 0x00002033
0xff140004 = 0x00000003
0xff140008 = 0x00002232
0xff14000c = 0x00000000
0xff140010 = 0x00000000
0xff140014 = 0x00001111
0xff140018 = 0x00001111
0xff14001c = 0x00001111
0xff140020 = 0x00000000
0xff140024 = 0x00000000
0xff140028 = 0x00000000
0xff14002c = 0x00000202
0xff140030 = 0x00001110
0xff140034 = 0x00000011
0xff140038 = 0x00000000
0xff14003c = 0x00000000
0xff140040 = 0x00000000
0xff140044 = 0x00000000
0xff140048 = 0x00000000
0xff14004c = 0x00000000
0xff140050 = 0x00000000
0xff140054 = 0x00000000
0xff140058 = 0x00000000
0xff14005c = 0x00000000
0xff140060 = 0x00005555
0xff140064 = 0x00005595
0xff140068 = 0x00005155
0xff14006c = 0x00004555
0xff140070 = 0x00005555
0xff140074 = 0x000059AA
0xff140078 = 0x00002001
0xff14007c = 0x00000000
0xff140080 = 0x0000AAAA
0xff140084 = 0x00006996
0xff140088 = 0x0000A9AA
0xff14008c = 0x0000006A
0xff140090 = 0x000000FF
0xff140094 = 0x000000FF
0xff140098 = 0x00000000
0xff14009c = 0x00000000
0xff1400a0 = 0x00000000
0xff1400a4 = 0x00000000
0xff1400a8 = 0x00000000
0xff1400ac = 0x00000000
0xff1400b0 = 0x00000000
0xff1400b4 = 0x00000000
0xff1400b8 = 0x00000000
0xff1400bc = 0x00000000
0xff1400c0 = 0x00000000
0xff1400c4 = 0x00000000
0xff1400c8 = 0x00000000
0xff1400cc = 0x00000000
0xff1400d0 = 0x00000000
0xff1400d4 = 0x00000000
0xff1400d8 = 0x00000000
0xff1400dc = 0x00000000
0xff1400e0 = 0x00000000
0xff1400e4 = 0x00000000
0xff1400e8 = 0x00000000
0xff1400ec = 0x00000000
0xff1400f0 = 0x0000AAAA
0xff1400f4 = 0x0000AAAA
0xff1400f8 = 0x0000AA55
0xff1400fc = 0x0000AAAA
0xff140100 = 0x00005555
0xff140104 = 0x00000000
0xff140108 = 0x00001554
0xff14010c = 0x00000000
0xff140110 = 0x00005555
0xff140114 = 0x00005555
0xff140118 = 0x00005555
0xff14011c = 0x00000055
0xff140120 = 0x00000000
0xff140124 = 0x00000000
0xff140128 = 0x00000000
0xff14012c = 0x00000000
0xff140130 = 0x00000000
0xff140134 = 0x00000000
0xff140138 = 0x00000000
0xff14013c = 0x00000000
0xff140140 = 0x00000000
0xff140144 = 0x00000000
0xff140148 = 0x00000000
0xff14014c = 0x00000000
0xff140150 = 0x00000000
0xff140154 = 0x00000000
0xff140158 = 0x00000000
0xff14015c = 0x00000000
0xff140160 = 0x00000000
0xff140164 = 0x00000000
0xff140168 = 0x00000000
0xff14016c = 0x00000000
0xff140170 = 0x00000000
0xff140174 = 0x00000000
0xff140178 = 0x00000000
0xff14017c = 0x00000000
0xff140180 = 0x0000000D
0xff140184 = 0x00000400
0xff140188 = 0x00000000
0xff14018c = 0x00000000
0xff140190 = 0x00000000
0xff140194 = 0x00000000
0xff140198 = 0x00000000
0xff14019c = 0x00000000
0xff1401a0 = 0x00000000
0xff1401a4 = 0x00000000
0xff1401a8 = 0x00000000
0xff1401ac = 0x00000000
0xff1401b0 = 0x00000000
0xff1401b4 = 0x00000000
0xff1401b8 = 0x00000000
0xff1401bc = 0x00000000
0xff1401c0 = 0x00000000
0xff1401c4 = 0x00000000
0xff1401c8 = 0x00000000
0xff1401cc = 0x00000000
0xff1401d0 = 0x00000000
0xff1401d4 = 0x00000000
0xff1401d8 = 0x00000000
0xff1401dc = 0x00000000
0xff1401e0 = 0x00000000
0xff1401e4 = 0x00000000
0xff1401e8 = 0x00000000
0xff1401ec = 0x00000000
0xff1401f0 = 0x00000000
0xff1401f4 = 0x00000000
0xff1401f8 = 0x00000000
0xff1401fc = 0x00000000
0xff140200 = 0x00000000
0xff140204 = 0x00000000
0xff140208 = 0x00000000
0xff14020c = 0x00000000
0xff140210 = 0x00000000
0xff140214 = 0x00000000
0xff140218 = 0x00000000
0xff14021c = 0x00000000
0xff140220 = 0x00000000
0xff140224 = 0x00000000
0xff140228 = 0x00000000
0xff14022c = 0x00000000
0xff140230 = 0x00000000
0xff140234 = 0x00000000
0xff140238 = 0x00000000
0xff14023c = 0x00000000
0xff140240 = 0x00000000
0xff140244 = 0x00000000
0xff140248 = 0x00000000
0xff14024c = 0x00000000
0xff140250 = 0x00000000
0xff140254 = 0x00000000
0xff140258 = 0x00000000
0xff14025c = 0x00000000
0xff140260 = 0x00000000
0xff140264 = 0x00000000
0xff140268 = 0x00000000
0xff14026c = 0x00000000
0xff140270 = 0x00000000
0xff140274 = 0x00000000
0xff140278 = 0x00000000
0xff14027c = 0x00000000
0xff140280 = 0x00000000
0xff140284 = 0x00000000
0xff140288 = 0x00000000
0xff14028c = 0x00000000
0xff140290 = 0x00000000
0xff140294 = 0x00000000
0xff140298 = 0x00000000
0xff14029c = 0x00000000
0xff1402a0 = 0x00000000
0xff1402a4 = 0x00000000
0xff1402a8 = 0x00000000
0xff1402ac = 0x00000000
0xff1402b0 = 0x00000000
0xff1402b4 = 0x00000000
0xff1402b8 = 0x00000000
0xff1402bc = 0x00000000
0xff1402c0 = 0x00000000
0xff1402c4 = 0x00000000
0xff1402c8 = 0x00000000
0xff1402cc = 0x00000000
0xff1402d0 = 0x00000000
0xff1402d4 = 0x00000000
0xff1402d8 = 0x00000000
0xff1402dc = 0x00000000
0xff1402e0 = 0x00000000
0xff1402e4 = 0x00000000
0xff1402e8 = 0x00000000
0xff1402ec = 0x00000000
0xff1402f0 = 0x00000000
0xff1402f4 = 0x00000000
0xff1402f8 = 0x00000000
0xff1402fc = 0x00000000
0xff140300 = 0x00000000
0xff140304 = 0x00000000
0xff140308 = 0x00000000
0xff14030c = 0x00000000
0xff140310 = 0x00000000
0xff140314 = 0x00000000
0xff140318 = 0x00000000
0xff14031c = 0x00000000
0xff140320 = 0x00000000
0xff140324 = 0x00000000
0xff140328 = 0x00000000
0xff14032c = 0x00000000
0xff140330 = 0x00000000
0xff140334 = 0x00000000
0xff140338 = 0x00000000
0xff14033c = 0x00000000
0xff140340 = 0x00000000
0xff140344 = 0x00000000
0xff140348 = 0x00000000
0xff14034c = 0x00000000
0xff140350 = 0x00000000
0xff140354 = 0x00000000
0xff140358 = 0x00000000
0xff14035c = 0x00000000
0xff140360 = 0x00000000
0xff140364 = 0x00000000
0xff140368 = 0x00000000
0xff14036c = 0x00000000
0xff140370 = 0x00000000
0xff140374 = 0x00000000
0xff140378 = 0x00000000
0xff14037c = 0x00000000
0xff140380 = 0x00000000
0xff140384 = 0x00000000
0xff140388 = 0x00000000
0xff14038c = 0x00000000
0xff140390 = 0x00000000
0xff140394 = 0x00000000
0xff140398 = 0x00000000
0xff14039c = 0x00000000
0xff1403a0 = 0x00000000
0xff1403a4 = 0x00000000
0xff1403a8 = 0x00000000
0xff1403ac = 0x00000000
0xff1403b0 = 0x00000000
0xff1403b4 = 0x00000000
0xff1403b8 = 0x00000000
0xff1403bc = 0x00000000
0xff1403c0 = 0x00000000
0xff1403c4 = 0x00000000
0xff1403c8 = 0x00000000
0xff1403cc = 0x00000000
0xff1403d0 = 0x00000000
0xff1403d4 = 0x00000000
0xff1403d8 = 0x00000000
0xff1403dc = 0x00000000
0xff1403e0 = 0x00000000
0xff1403e4 = 0x00000000
0xff1403e8 = 0x00000000
0xff1403ec = 0x00000000
0xff1403f0 = 0x00000000
0xff1403f4 = 0x00000000
0xff1403f8 = 0x00000000
0xff1403fc = 0x00000000
0xff140400 = 0x00000000
0xff140404 = 0x00000000
0xff140408 = 0x00001002
0xff14040c = 0x00000000
0xff140410 = 0x00000000
0xff140414 = 0x0003A980
0xff140418 = 0x00000000
0xff14041c = 0x00000000
0xff140420 = 0x00000000
0xff140424 = 0x00000000
0xff140428 = 0x00000000
0xff14042c = 0x00000000
0xff140430 = 0x00000000
0xff140434 = 0x00000000
0xff140438 = 0x00000000
0xff14043c = 0x00000000
0xff140440 = 0x00000000
0xff140444 = 0x00000000
0xff140448 = 0x00000000
0xff14044c = 0x00000000
0xff140450 = 0x00000000
0xff140454 = 0x00000000
0xff140458 = 0x00000000
0xff14045c = 0x00000000
